Filename, TP, IP, Lin1, Lin2, ErrorRate, outlierRate, meanMovetime, meanIDe, participantID, device, trial#
P32-data/Mouse/P32M1,6.5175,3.5958,-0.6014,0.2781,0.0933,0.0133,0.8341,5.1724,P32,Mouse,1 
P32-data/Mouse/P32M3,6.1015,3.4439,-0.6151,0.2904,0.1067,0.0000,0.8683,5.1032,P32,Mouse,3 
P32-data/Mouse/P32M2,6.9035,4.9198,-0.2797,0.2033,0.0800,0.0267,0.7449,5.0345,P32,Mouse,2 
P32-data/FR/P32FR3,2.8453,1.2160,-2.2287,0.8223,0.1067,0.0267,2.0378,5.1816,P32,Fingers relative,3 
P32-data/FR/P32FR2,3.0832,1.2366,-2.3143,0.8087,0.1200,0.0000,1.8472,5.1226,P32,Fingers relative,2 
P32-data/FR/P32FR11,2.4408,1.7021,-0.9206,0.5875,0.1467,0.0267,2.2389,5.3278,P32,Fingers relative,1 
P32-data/FR/P32FR1,3.0792,0.9321,-3.6193,1.0729,0.2133,0.0267,1.8503,5.0899,P32,Fingers relative,1 
P32-data/Trackpad/P32T2,4.0419,2.2051,-1.0419,0.4535,0.0933,0.0133,1.3736,5.3284,P32,Trackpad,2 
P32-data/Trackpad/P32T1,3.7094,4.2768,0.1949,0.2338,0.0800,0.0133,1.3959,5.1320,P32,Trackpad,1 
P32-data/FA/P32FA2,3.0353,1.4844,-1.6178,0.6737,0.2800,0.0267,1.7317,4.9385,P32,Fingers absolute,2 
P32-data/FA/P32FA1,2.3767,1.5263,-1.0605,0.6552,0.3867,0.0400,2.1726,4.9459,P32,Fingers absolute,1 
P32-data/FA/P32FA3,2.7988,1.8426,-0.8593,0.5427,0.3600,0.0000,1.8534,4.9088,P32,Fingers absolute,3 
P34-data/Mouse/P34M1,5.9131,7.2047,0.1473,0.1388,0.0667,0.0133,0.8393,4.9819,P34,Mouse,1 
P34-data/Mouse/P34M3,7.1917,4.6788,-0.3871,0.2137,0.0533,0.0000,0.7798,5.4584,P34,Mouse,3 
P34-data/Mouse/P34M2,6.9498,4.5229,-0.3952,0.2211,0.0400,0.0133,0.7679,5.2599,P34,Mouse,2 
P34-data/FR/P34FR3,2.8267,0.3204,-11.9619,3.1206,0.4267,0.0667,2.8215,4.6482,P34,Fingers relative,3 
P34-data/FR/P34FR2,3.0331,2.3907,-0.3990,0.4183,0.5067,0.0133,1.5550,4.6791,P34,Fingers relative,2 
P34-data/FR/P34FR1,2.6957,0.9556,-3.1513,1.0465,0.3333,0.0000,2.3380,4.9625,P34,Fingers relative,1 
P34-data/Trackpad/P34T3,3.6164,4.5217,0.2963,0.2212,0.0133,0.0133,1.5191,5.5283,P34,Trackpad,3 
P34-data/Trackpad/P34T1,3.2592,3.5920,0.1500,0.2784,0.0667,0.0133,1.6183,5.2457,P34,Trackpad,1 
P34-data/Trackpad/P34T2,3.6674,3.7804,0.0475,0.2645,0.0400,0.0133,1.5547,5.6959,P34,Trackpad,2 
P34-data/FA/P34FA3,3.7289,3.9717,0.0896,0.2518,0.2400,0.0133,1.3911,5.1950,P34,Fingers absolute,3 
P34-data/FA/P34FA1,3.0064,1.6509,-1.1970,0.6057,0.5733,0.0133,1.5132,4.4411,P34,Fingers absolute,1 
P34-data/FA/P34FA2,4.0680,5.2327,0.3291,0.1911,0.5867,0.0133,1.4173,5.8329,P34,Fingers absolute,2 
11-data/Mouse/11p13,5.8080,4.1054,-0.3631,0.2436,0.1733,0.0133,0.9799,5.3255,11,Mouse,3 
11-data/Mouse/11p12,5.9178,4.4964,-0.2908,0.2224,0.0400,0.0000,0.9707,5.6717,11,Mouse,2 
11-data/Mouse/11p11,5.9537,2.3162,-1.2900,0.4317,0.0267,0.0133,0.9149,5.0991,11,Mouse,1 
11-data/Mouse/11p14,5.9624,4.9404,-0.1770,0.2024,0.0400,0.0000,0.9336,5.4751,11,Mouse,4 
11-data/FR/11p23,3.7855,0.9976,-3.0768,1.0024,0.0800,0.0133,2.0175,5.0911,11,Fingers relative,3 
11-data/FR/11p22,2.8021,1.1590,-2.2787,0.8628,0.0133,0.0267,1.7829,4.7194,11,Fingers relative,2 
11-data/FR/11p24,2.6339,1.1569,-2.6857,0.8644,0.1333,0.0533,2.2676,5.7302,11,Fingers relative,4 
11-data/FR/11p21,2.6074,0.6865,-5.2338,1.4567,0.1733,0.0133,2.5898,5.3702,11,Fingers relative,1 
11-data/Trackpad/11p34,3.3203,7.3886,0.8454,0.1353,0.0400,0.0267,1.5040,4.8748,11,Trackpad,4 
11-data/Trackpad/11p31,3.7047,3.5090,-0.0602,0.2850,0.0667,0.0000,1.4161,5.1590,11,Trackpad,1 
11-data/Trackpad/11p33,4.2921,3.8238,-0.1368,0.2615,0.0133,0.0133,1.2210,5.1968,11,Trackpad,3 
11-data/Trackpad/11p32,4.2627,3.7708,-0.1756,0.2652,0.0400,0.0000,1.3599,5.7875,11,Trackpad,2 
11-data/FA/11p41,3.5529,2.2159,-0.7741,0.4513,0.0933,0.0267,1.4581,4.9334,11,Fingers absolute,1 
11-data/FA/11p43,3.6072,5.6994,0.5490,0.1755,0.1733,0.0533,1.4856,5.3588,11,Fingers absolute,3 
11-data/FA/11p42,3.9443,2.2125,-0.9233,0.4520,0.0667,0.0133,1.2861,4.8769,11,Fingers absolute,2 
11-data/FA/11p44,4.0196,3.4644,-0.1845,0.2886,0.1200,0.0133,1.1844,4.7477,11,Fingers absolute,4 
divya-data/Mouse/divya723,4.8556,2.4118,-1.0290,0.4146,0.1200,0.0133,1.1680,5.2878,divya,Mouse,3 
divya-data/Mouse/divya722,5.1893,3.0298,-0.7933,0.3301,0.0400,0.0000,1.1296,5.8260,divya,Mouse,2 
divya-data/Mouse/divya724,6.0273,3.2739,-0.6670,0.3054,0.1467,0.0133,0.8950,5.1139,divya,Mouse,4 
divya-data/Mouse/divya721,5.3571,4.0210,-0.2715,0.2487,0.1200,0.0000,0.8736,4.5958,divya,Mouse,1 
divya-data/FR/divya732,3.4046,3.4766,0.0856,0.2876,0.2000,0.0267,1.8291,5.8120,divya,Fingers relative,2 
divya-data/FR/divya731,2.8332,1.4584,-1.6500,0.6857,0.1600,0.0533,1.9835,5.2640,divya,Fingers relative,1 
divya-data/FR/divya734,2.6530,5.0170,0.9867,0.1993,0.0933,0.0267,2.0976,5.5771,divya,Fingers relative,4 
divya-data/FR/divya733,3.4205,2.2581,-0.6855,0.4429,0.0400,0.0000,1.4478,4.8159,divya,Fingers relative,3 
divya-data/Trackpad/divya741,4.7540,11.4676,0.7306,0.0872,0.0133,0.0000,1.1891,5.1698,divya,Trackpad,1 
divya-data/Trackpad/Divya742,5.5825,3.4359,-0.6150,0.2910,0.0533,0.0000,1.0077,5.5678,divya,Trackpad,2 
divya-data/Trackpad/divya743,4.4795,1.6702,-1.8307,0.5987,0.1333,0.0000,1.3680,5.3436,divya,Trackpad,3 
divya-data/Trackpad/divya744,3.2584,3.6215,0.1437,0.2761,0.0267,0.0000,1.5039,4.9260,divya,Trackpad,4 
divya-data/FA/divya713,3.4124,1.9452,-1.0743,0.5141,0.1333,0.0133,1.5512,5.0644,divya,Fingers absolute,3 
divya-data/FA/divya714,3.0860,2.3129,-0.5394,0.4324,0.1200,0.0267,1.7620,5.3301,divya,Fingers absolute,4 
divya-data/FA/divya712,2.8401,1.7708,-1.1223,0.5647,0.1867,0.0267,1.9460,5.4112,divya,Fingers absolute,2 
P33-data/Mouse/P33M3,5.5367,-7.3428,1.5522,-0.1362,0.0667,0.0000,0.9654,4.3983,P33,Mouse,3 
P33-data/Mouse/P33M1,6.9446,2.4679,-1.4725,0.4052,0.1200,0.0133,0.8723,5.7953,P33,Mouse,1 
P33-data/Mouse/P33M2,6.4387,3.1289,-0.7491,0.3196,0.0800,0.0133,0.7805,4.7788,P33,Mouse,2 
P33-data/FR/P33FR1,5.0071,-8.8412,1.6402,-0.1131,0.1600,0.0133,1.0605,5.0216,P33,Fingers relative,1 
P33-data/FR/P33FR11,2.5697,0.8256,-4.6368,1.2112,0.2933,0.0133,2.5525,5.9194,P33,Fingers relative,1 
P33-data/FR/P33FR31,2.6697,1.9874,-0.6345,0.5032,0.3467,0.0267,1.9856,5.2100,P33,Fingers relative,1 
P33-data/FR/P33FR3,3.7541,2.1188,-0.9379,0.4720,0.1067,0.0533,1.2935,4.7278,P33,Fingers relative,3 
P33-data/FR/P33FR21,3.2117,3.8399,0.2912,0.2604,0.2133,0.0533,1.5393,4.8099,P33,Fingers relative,1 
P33-data/FR/P33FR2,2.5181,0.3866,-10.8107,2.5865,0.3200,0.0133,2.5904,5.1701,P33,Fingers relative,2 
P33-data/Trackpad/P33T1,3.6457,2.1732,-0.9874,0.4602,0.1600,0.0267,1.6291,5.6113,P33,Trackpad,1 
P33-data/Trackpad/P33T3,3.7112,3.5085,-0.0669,0.2850,0.0800,0.0267,1.1884,4.4069,P33,Trackpad,3 
P33-data/Trackpad/P33T2,4.2954,3.5578,-0.2876,0.2811,0.0400,0.0133,1.4157,6.0593,P33,Trackpad,2 
P33-data/FA/P33FA3,3.4441,3.5328,-0.0088,0.2831,0.2533,0.0133,1.5337,5.2023,P33,Fingers absolute,3 
P33-data/FA/P33FA11,3.2154,1.9458,-0.8648,0.5139,0.5200,0.0000,1.3751,4.3181,P33,Fingers absolute,1 
P33-data/FA/P33FA31,3.4156,2.8231,-0.3127,0.3542,0.5333,0.0000,1.5290,5.1056,P33,Fingers absolute,1 
P33-data/FA/P33FA2,3.2690,1.8224,-1.2326,0.5487,0.4800,0.0133,1.7921,5.4094,P33,Fingers absolute,2 
P33-data/FA/P33FA1,2.8499,1.5195,-1.4225,0.6581,0.4533,0.0267,1.7064,4.7400,P33,Fingers absolute,1 
P33-data/FA/P33FA21,3.1598,2.6423,-0.2692,0.3785,0.5867,0.0133,1.3821,4.3439,P33,Fingers absolute,1 
P31-data/Mouse/P31M2,4.8493,-4.4848,2.0372,-0.2230,0.3467,0.0133,1.2101,4.7186,P31,Mouse,2 
P31-data/Mouse/P31M1,6.5544,6.5571,0.0009,0.1525,0.2000,0.0133,0.8212,5.3829,P31,Mouse,1 
P31-data/Mouse/P31M3,8.0128,7.7388,-0.0204,0.1292,0.0533,0.0133,0.5983,4.7900,P31,Mouse,3 
P31-data/FR/P31FR1,6.1554,14.6611,0.5100,0.0682,0.1600,0.0133,0.8748,4.9662,P31,Fingers relative,1 
P31-data/FR/P31FR2,2.8838,1.1686,-2.6844,0.8557,0.2933,0.0400,1.9363,5.4043,P31,Fingers relative,2 
P31-data/FR/P31FR3,3.4200,2.5570,-0.4847,0.3911,0.2000,0.0533,1.5958,5.3249,P31,Fingers relative,3 
P31-data/Trackpad/P31T2,4.0177,3.0634,-0.3538,0.3264,0.1067,0.0400,1.2235,4.8320,P31,Trackpad,2 
P31-data/Trackpad/P31T1,3.8816,3.5511,-0.1342,0.2816,0.2267,0.0000,1.4718,5.7069,P31,Trackpad,1 
P31-data/Trackpad/P31T3,3.6009,4.7008,0.2936,0.2127,0.0533,0.0267,1.2640,4.5488,P31,Trackpad,3 
P31-data/FA/P31FA1,3.7445,4.8168,0.2644,0.2076,0.2533,0.0133,1.2742,4.7441,P31,Fingers absolute,1 
P31-data/FA/P31FA2,3.4140,5.9518,0.8279,0.1680,0.7467,0.0000,1.9267,6.6938,P31,Fingers absolute,2 
P31-data/FA/P31FA3,3.4703,4.4883,0.3077,0.2228,0.3333,0.0400,1.3430,4.5310,P31,Fingers absolute,3 
